========================================================================================================================
RankMixer v2 运行时三桶数据特征清单
========================================================================================================================

【提取依据】
1. 运行脚本：bash/set-rankmixer-v2.txt
2. 运行时 feature_version：data.cvr.cvr_fea_v10_base_cold
3. 三桶定义：src/data/cvr/cvr_fea_v10_base.py 中的 user_features / item_features / creative_features；
   cvr_fea_v10_base_cold.py 完整继承这三桶，同时清空 dense / sequence / gattr / din。
4. 模型使用方式：src/models/rankmixer/cvr_bn_rankmixer_v2.py 按 common_fea_map / item_fea_map /
   creative_fea_map 将 lookup 得到的字段 embedding 分入 common / item / creative 三桶。
5. 字段语义来源：docs/数据特征清单/USER_COM.txt，按特征 ID 精确匹配。

【范围与校验结果】
- common：385 个字段
- item：835 个字段
- creative：14 个字段
- 合计：1,234 个模型输入字段；1,234 个均在 USER_COM.txt 中精确匹配，无缺失、无重复。
- 本清单只包含上述三桶输入，不包含 label、extra、dense、sequence、gattr、din 或 coupon。
- bash 中 assign_fea_shard_num / assign_fea_span_num 是 PS 显式分片覆盖配置，不是特征选择清单：
  其中共有 124 个 ID，110 个属于本次三桶输入，14 个不属于本次三桶输入；后者未收入本清单。
- 各桶字段顺序严格保留 FeatureConfig 中的声明顺序，便于下一步做稳定、可复现的语义分割。

【记录格式】
桶内序号<TAB>特征ID<TAB>USER_COM分区<TAB>USER_COM行号<TAB>字段名、构造语义与类型（去除原始行首ID）

------------------------------------------------------------------------------------------------------------------------
【common 桶】共 385 个字段
------------------------------------------------------------------------------------------------------------------------
桶内序号	特征ID	USER_COM分区	USER_COM行号	字段语义
0347	4439006	QUERY	5917	"all_clk_seq_1m_page_sn_X_el_sn_X_agj_tg_ck_log_key" default_key_i(key(all_clk_seq_1m_page_sn_X_el_sn_X_agj_tg_ck_log_)) Categorical default_key=-1
0348	2015703	QUERY	5750	"fcpa_mall_mall_x_tag_seq" key(fcpa_mall_mall_x_tag_seq) Categorical max_length=400
0349	2015709	QUERY	5752	"fcpa_brd_id_seq" key(fcpa_brd_id_seq) Categorical max_length=400
0350	2015745	QUERY	5761	"fcpa_brdc3_brdc3_seq" key(fcpa_brdc3_brdc3_seq) Categorical max_length=400
0351	2022401	QUERY	5792	"precpn_goods_id" key(default_key_i(precpn_goods_id_)) Categorical default_key=-1 max_length=600
0352	300091	QUERY	5803	"prev_sales_90ds_x_uv_" dis2xf3_i(k2v_i(prev_sales_90ds_x_uv_)) discrete_key=sales_90d Categorical
0353	160034	CONTEXT	1301	"ori_q_word_seg_hash_uniq_" default_key_i(ori_q_word_seg_hash_uniq_v2_) Categorical
0354	24904004	CONTEXT	1286	"sug_srch_type_x_context_search_met" concat_typed(key(i64(CONTEXT.sug_srch_type)),search_met_) Categorical
0355	304322	USER_CONTEXT	5134	"user_impr_cat_ids_1h_ordr_cnt_2y_" concat_typed(user_impr_cat_ids_1h_ordr_cnt_2y_) Categorical
0356	306045	USER_CONTEXT	5153	"top800_goods_scores_f_q2c_" dis2xf3_i(filternum(top800_goods_scores_f_q2c_)) Categorical discrete_key=goods_score_rk filter_num=-1
0357	310614	USER_CONTEXT	5156	"top800_price_f_q2c1_" dis2xf3_i(k2v_f(top800_price_f_q2c1_)) Categorical discrete_key=new_price
0358	241125006	USER_CONTEXT	5140	"user_view_hourgap_1y" key(user_view_hourgap_1y_kv_) Categorical
0359	031090	USER_CONTEXT	5129	"user_view_uniq_x_rklist_pid3_cnt" key_size_v3(user_view_uniq_x_rklist_pid3_) Categorical
0360	340123	USER_COMMON	1002	"buy_clk_gap_7d_v2" default_key_i(buy_clk_gap_7d_v2_) Categorical default_key=-1
0361	340121	USER_COMMON	1005	"buy1m_fstcvr_percent" default_key_i(value2key_i(buy1m_fstcvr_percent)) Categorical default_key=-1
0362	340059	USER_COMMON	1049	"clk_rev_cmps_x_psts" default_key_i(concat_typed(dis2xf_i(k2v_f(clk_rev_cmps_)), clk_rev_psts_)) Categorical discrete_key=compic_p default_key=-1
0363	340063	USER_COMMON	1053	"gpv_sts_reduce_filter_ib" default_key_i(dis2xf_i(v2v_f(sum_vlist(groupby_key(list_2_map(gpv_iids_filter_ib_, gpv_sts_key_filter_ib_)))))) Categorical default_key=-1 discrete_key=gpv_sts_reduce_filter_ib
0364	340092	USER_COMMON	1045	"gpv_bg_2y_codes" default_key_i(gpv_bg_2y_codes_) Categorical default_key=-1
0365	340086	USER_COMMON	1006	"clkscore2m_fst_cvr" default_key_i(value2key_i(clkscore2m_fst_cvr)) Categorical default_key=-1
0366	340125	USER_COMMON	1007	"price_rank_x_all_hash_cnt_map_raw" concat_typed(v2v_f(i64(USER_COMMON.price_rank_x_all_hash_cnt_map))) Categorical
0367	340093	USER_COMMON	1013	"i2b_3d_timegap_1y_seq" default_key_i(i2b_3d_timegap_1y_seq_) Categorical default_key=-1
0368	340037	USER_COMMON	1011	"cate_id_30d_seq_x_clkcnt" default_key_i(concat_typed(cate_id_30d_seq_, cate_clk_cnt_30d_seq_lg_)) Categorical default_key=-1
0369	340054	USER_COMMON	1039	"gpv_gfpst_dist" default_key_i{default_key=-1}(concat_typed(log_with_base_v2_typed{need_ceil=1,lwb_base=1.1,lwb_up_bound=200}(count_key(gpv_fpst_)))) Categorical
0370	340109	USER_COMMON	1061	"ac_uniq_1y_ext_page_sn_x_elsn_count_concat" default_key_i(concat_typed(log_with_base(count_key(ac_uniq_1y_ext_page_sn_x_elsn_)))) Categorical lwb_base=1.1 lwb_up_bound=8000 default_key=-1
0371	340160	USER_COMMON	1062	"ac_uniq_1y_ext_page_sn_x_idx_count_concat" default_key_i(concat_typed(log_with_base(count_key(ac_uniq_1y_ext_page_sn_x_idx_)))) Categorical lwb_base=1.1 lwb_up_bound=8000 default_key=-1
0372	340001	USER_COMMON	1008	"rec1_vst_dur_30d" default_key_i(dis2xf_i(USER_COMMON.rec1_vst_dur_30d)) Categorical discrete_key=rec1_vst_dur_30d default_key=-1
0373	110151	USER_CONTEXT	4885	"coupon_use_plat_discpn_timegap" default_key_i(coupon_use_plat_discpn_timegap_) default_key=-1 Categorical
0374	110153	USER_CONTEXT	4886	"coupon_use_plat_discpn_sdchnl_type" default_key_i(coupon_use_plat_discpn_sdchnl_type_) default_key=-1 Categorical
0375	87560211	CONTEXT	1297	"clk_ori_del_sug_q_seg_word_hash" list_concat_typed(default_key_i(clk_ori_del_sug_q_seg_word_hash_),search_met_) Categorical
0376	340453	USER_CONTEXT	5206	"history_norm_query_hash_hit_cnt" key_size_v3(greater_than_index(i64(history_norm_query_hash_hit_idx_), const_thres_2_)) margin=1 Categorical
0377	340394	USER_COMMON	1087	"user_buy_term_2y_hit_q2g_v_" user_buy_term_2y_hit_q2g_v_ Categorical
0378	340364	USER_COMMON	1075	"user_clk_term_hash_90d_hit_q2g_v_" user_clk_term_hash_90d_hit_q2g_v_ Categorical
0379	340374	USER_COMMON	1081	"user_clk_term_map_1y_kv_hit_q2g_v_" user_clk_term_map_1y_kv_hit_q2g_v_ Categorical
0380	340367	USER_COMMON	1078	"user_clk_term_hash_90d_hit_q2g_merge_term_v_" user_clk_term_hash_90d_hit_q2g_merge_term_v_ Categorical
0381	340451	USER_CONTEXT	5201	"history_search_method_list" i64(history_search_met_k_) Categorical
0382	340377	USER_COMMON	1084	"user_clk_term_map_1y_kv_hit_q2g_merge_term_v_" user_clk_term_map_1y_kv_hit_q2g_merge_term_v_ Categorical
0383	110011	USER_CONTEXT	4875	"coupon_use_sdchnl_type" coupon_use_sdchnl_type_ Categorical
0384	340455	USER_CONTEXT	5207	"history_query_tg_log_45d_hit_norm_query_" history_query_tg_log_45d_hit_norm_query_ Categorical
0385	340122	USER_COMMON	1004	"buy_lstclk_timegap_seq_30d" default_key_i(concat_typed(hash(buy1m_lstclk_app_name_v2),i64(buyclk_tg_seq_1m_))) Categorical default_key=-1

------------------------------------------------------------------------------------------------------------------------
【item 桶】共 835 个字段
------------------------------------------------------------------------------------------------------------------------
桶内序号	特征ID	USER_COM分区	USER_COM行号	字段语义
0001	10002	USER_COMMON	68	"clk_cate_x_cat" list_concat_typed(view_cat_30d,i64(ITEM_CONTEXT.cat_id)) Categorical
0002	10003	USER_COMMON	75	"age_grp_x_goods" concat_typed(i64(age_grp),i64(ITEM_CONTEXT.goods_id)) Categorical
0003	10007	USER_COMMON	69	"clk_cat1_x_cat1" list_concat_typed(view_cat1_30d,i64(ITEM_CONTEXT.cat1_id)) Categorical
0004	10008	USER_COMMON	70	"clk_cat2_x_cat2" list_concat_typed(view_cat2_30d,i64(ITEM_CONTEXT.cat2_id)) Categorical
0005	10010	USER_COMMON	72	"top_fav_cat1_x_goods" list_concat_typed(fav_cat1_30d_top,i64(ITEM_CONTEXT.goods_id)) Categorical
0006	10012	USER_COMMON	74	"user_pro_info_x_cat" concat_typed(user_gndr_info,user_age_info,i64(ITEM_CONTEXT.cat_id)) Categorical
0007	10013	USER_COMMON	76	"gender_x_cat" concat_typed(i64(user_gndr),i64(ITEM_CONTEXT.cat_id)) Categorical
0008	10014	USER_COMMON	77	"gender_x_goods" concat_typed(i64(user_gndr),i64(ITEM_CONTEXT.goods_id)) Categorical
0009	10016	USER_COMMON	79	"province_x_cat" concat_typed(i64(prov_id),i64(ITEM_CONTEXT.cat_id)) Categorical
0010	10018	USER_COMMON	80	"user_x_cat" concat_typed(i64(user_id),i64(ITEM_CONTEXT.cat_id)) Categorical
0011	10020	USER_COMMON	81	"age_grp_x_cat" concat_typed(i64(age_grp),i64(ITEM_CONTEXT.cat_id)) Categorical
0012	10021	USER_COMMON	82	"user_x_stpl" concat_typed(i64(user_id),i64(GOODS.stpl_id)) Categorical
0013	10022	USER_COMMON	83	"city_x_cat" concat_typed(i64(city_id),i64(ITEM_CONTEXT.cat_id)) Categorical
0014	10059	USER_COMMON	189	"u_cat_30d_hit" concat_typed(user_cat_30d_hit4,user_cat_30d_hit3,cnslt_cat_30d_x_cat) Categorical
0015	10062	USER_COMMON	210	"u_cat1_30d_hit" concat_typed(user_cat1_30d_hit4,user_cat1_30d_hit3,cnslt_cat1_30d_x_c1) Categorical
0016	10068	USER_COMMON	217	"u_mall_30d_hit" concat_typed(user_mall_30d_hit2,user_mall_30d_hit3) Categorical
0017	10152	USER_COMMON	233	"u_cat_ctr_all_x_c" concat_typed(u_cat_ctr_all,i64(ITEM_CONTEXT.cat_id)) Categorical
0018	10154	USER_COMMON	234	"u_cat1_ctr_all_x_c1" concat_typed(u_cat1_ctr_all,i64(ITEM_CONTEXT.cat1_id)) Categorical
0019	10160	USER_COMMON	237	"u_cat1_cvr_all_x_c1" concat_typed(u_cat1_cvr_all,i64(ITEM_CONTEXT.cat1_id)) Categorical
0020	10207	GOODS	1572	"g_srch_30d_prvn_x_ctr" concat_typed(user_province,d_goods_search_province_ctr_seg_30d) Categorical
0021	10210	GOODS	1579	"g_srch_plat_7d" concat_typed(d_goods_search_platform_impr_seg_7d,d_goods_search_platform_view_seg_7d,d_goods_search_platform_order_seg_7d) Categorical
0022	10213	GOODS	1583	"g_srch_7d_gndr_x_ctr" concat_typed(user_gender,d_goods_search_gender_ctr_seg_7d) Categorical
0023	10216	GOODS	1587	"g_srch_30d_bypr_x_ctr" concat_typed(user_buypower,d_goods_search_buypower_ctr_seg_30d) Categorical
0024	10219	GOODS	1591	"g_srch_query_ctr_7d" d_goods_search_query_ctr_seg_7d Categorical
0025	10310	CAT	2149	"c_srch_7d_plat_x_ctr" concat_typed(user_platform,d_cat_search_platform_ctr_seg_7d) Categorical
0026	10359	GOODS	1664	"buypower_x_cate1_top1k_price_freq10" concat_typed(i64(cate1_top1k_price_freq10), i64(USER_COMMON.user_buypower)) Categorical
0027	10387	GOODS	1667	"buypower_x_avg_rn_rank2" concat_typed(dis2xf3_i(i64(avg_rn_rank2)), i64(USER_COMMON.user_buypower)) discrete_key=avg_rn_rank2 Categorical
0028	10388	GOODS	1668	"buypower_x_avg_rn_rank_ratio2" concat_typed(dis2xf3_i(i64(avg_rn_rank_ratio2)), i64(USER_COMMON.user_buypower)) discrete_key=avg_rn_rank_ratio2 Categorical
0029	10407	MALL	2203	"m_srch_30d_prvn_x_ctr" concat_typed(user_province,d_mall_search_province_ctr_seg_30d) Categorical
0030	10410	MALL	2210	"m_srch_plat_1d" concat_typed(d_mall_search_platform_impr_seg_1d,d_mall_search_platform_view_seg_1d,d_mall_search_platform_order_seg_1d) Categorical
0031	10413	MALL	2214	"m_all_30d_gndr_x_ctr" concat_typed(user_gender,d_mall_all_gender_ctr_seg_30d) Categorical
0032	10419	MALL	2218	"m_srch_query_ctr_7d" d_mall_search_query_ctr_seg_7d Categorical
0033	10520	USER_COMMON	310	"is_mcard_user_x_avg_sku_cpn_prc" concat_typed(is_mcard_user_d,avg_sku_cpn_prc_d) Categorical
0034	10524	USER_COMMON	312	"disc_ordr_count_min_x_min_sku_cpn_prc" concat_typed(disc_ordr_count_min_d,min_sku_cpn_prc_d) Categorical
0035	10528	GOODS	1742	"price_diff_static_x_disc_ordr_cnt_new" concat_typed(price_diff_btw_cur_n_static_price_,disc_ordr_ratio_d) Categorical
0036	1086	USER_COMMON	392	"user_goods_type1" cross_concat_i(i64(USER_COMMON.user_id),hash(GOODS.goods_type1)) Categorical
0037	11006	USER_COMMON	87	"user_buypower_x_cat_10" concat_typed(value2key_i(value(hit(i64(USER_COMMON.user_buypower_cate_10),i64(ITEM_CONTEXT.cat_id)))),i64(GOODS.price_cluster_10)) Categorical
0038	1110	USER_COMMON	39	"buy_then_buy_mall" concat_typed(last_buy_mall_time_t,user_buy_mall_avg_timegap_t) Categorical
0039	1111	USER_COMMON	40	"buy_then_buy_cat" concat_typed(last_buy_cat_time_t,user_buy_cat_avg_timegap_t) Categorical
0040	12088	USER_CONTEXT	2296	"goods_clk_3d_x_cat" list_concat_typed(i64(item_view_seq_3d),i64(ITEM_CONTEXT.cat_id)) Categorical
0041	12092	USER_CONTEXT	2307	"cat_clk_seq_3d_x_cat" list_concat_typed(i64(leafcat_view_seq_3d),i64(ITEM_CONTEXT.cat_id)) Categorical
0042	12094	USER_CONTEXT	2308	"m_clk_3d_x_cat" list_concat_typed(i64(mall_view_seq_3d),i64(ITEM_CONTEXT.cat_id)) Categorical
0043	12100	USER_CONTEXT	2336	"c1_buy_cnt_rt_dis" concat_typed(c1_buy_cnt_1h_dis,c1_buy_cnt_1d_dis,c1_buy_cnt_3d_dis) Categorical
0044	12101	USER_CONTEXT	2340	"c1_clk_cnt_rt_dis" concat_typed(c1_clk_cnt_1h,c1_clk_cnt_1d,c1_clk_cnt_3d) Categorical
0045	12104	USER_CONTEXT	2345	"c1_stay_rt_dis" concat_typed(concat_typed(c1_stay_1h_dis,c1_stay_1d_dis),concat_typed(c1_stay_3d_dis,c1_stay_7d_dis)) Categorical
0046	12110	USER_CONTEXT	2350	"goods_stay_rt_dis" concat_typed(concat_typed(item_stay_1h,item_stay_1d),concat_typed(item_stay_3d,item_stay_7d)) Categorical
0047	12111	USER_CONTEXT	2355	"goods_clk_cnt_rt_dis" concat_typed(concat_typed(item_clk_cnt_1h,item_clk_cnt_1d),concat_typed(item_clk_cnt_3d,item_clk_cnt_7d)) Categorical
0048	12112	USER_CONTEXT	2360	"cat_stay_rt_dis" concat_typed(concat_typed(leafcat_stay_1h,leafcat_stay_1d),concat_typed(leafcat_stay_3d,leafcat_stay_7d)) Categorical
0049	12113	USER_CONTEXT	2364	"cat_clk_cnt_rt_dis" concat_typed(cat_clk_cnt_1h,cat_clk_cnt_1d,cat_clk_cnt_3d) Categorical
0050	12115	USER_CONTEXT	2368	"m_clk_cnt_rt_dis" concat_typed(mall_clk_cnt_1h,mall_clk_cnt_1d,mall_clk_cnt_3d) Categorical
0051	12117	USER_CONTEXT	2373	"m_stay_rt_dis" concat_typed(concat_typed(m_stay_1h,m_stay_1d),concat_typed(m_stay_3d,m_stay_7d)) Categorical
0052	12118	USER_CONTEXT	2378	"goods_last_timegap" concat_typed(item_last_buy_timegap_dis,item_last_view_time_gap_dis) Categorical
0053	12119	USER_CONTEXT	2379	"cat_last_timegap" concat_typed(cat_lastbuy_timegap_dis,cat_lastclk_timegap_dis) Categorical
0054	12120	USER_CONTEXT	2382	"cat_buy_clk_item" concat_typed(cat_buy_cnt_7d,cat_clk_cnt_7d) Categorical
0055	12122	USER_CONTEXT	2383	"item_last_fav_time_gap_x_discrete" default_key_i(dis2xf3_i(hit(i64(item_last_fav_time_gap),i64(ITEM_CONTEXT.goods_id)))) Categorical discrete_key=item_last_fav_time_gap_cvr default_key=-1
0056	12134	CONTEXT	1201	"context.session_display_noclk_goods_ids_x_item.cat_id" list_concat_typed(key(key_distinct(i64(SessionDisplayNoclkGids))),i64(ITEM_CONTEXT.cat_id)) Categorical max_length=50
0057	12137	CONTEXT	1202	"context.session_search_clk_goods_ids_x_item.cat_id" list_concat_typed(key(key_distinct(i64(SearchSessionClkGids))),i64(ITEM_CONTEXT.cat_id)) Categorical max_length=30
0058	12138	CONTEXT	1203	"context.session_search_clk_goods_ids_x_item.mall_id" list_concat_typed(key(key_distinct(i64(SearchSessionClkGids))),i64(ITEM_CONTEXT.mall_id)) Categorical max_length=30
0059	12140	CONTEXT	1204	"context.session_search_noclk_goods_ids_x_item.cat_id" list_concat_typed(key(key_distinct(i64(SessionSearchNoclkGids))),i64(ITEM_CONTEXT.cat_id)) Categorical max_length=50
0060	12155	USER_CONTEXT	2304	"cat_clk_count_div_avg_item" concat_typed(cat_clk_count_div_avg_item_1h,cat_clk_count_div_avg_item_1d,cat_clk_count_div_avg_item_3d) Categorical
0061	12157	USER_CONTEXT	2300	"item_bought_avg_timegap_x_last_buy_timegap" concat_typed(item_last_buy_timegap_d2,item_bought_avg_timegap_on_item_d) Categorical
0062	12204	USER_CONTEXT	2395	"g_sales_rank" rank_i(i64(user_view_sales):IntList,i64(GOODS.sales)) Categorical
0063	12205	USER_CONTEXT	2396	"g_sales_rank_qc" rank_i(user_view_sales_qc:IntList,i64(GOODS.sales)) Categorical
0064	12206	USER_CONTEXT	2397	"g_sales_rank_qc_1h" rank_i(user_view_sales_qc_1h:IntList,i64(GOODS.sales)) Categorical
0065	13002	CONTEXT	1220	"norm_query_hash_x_cat" list_concat_typed(i64(norm_query_hash),i64(ITEM_CONTEXT.cat_id)) Categorical
0066	13005	CONTEXT	1223	"query_term_hit_title" key(query_term_hit_title_) Categorical
0067	13006	CONTEXT	1224	"query_tag_hit_title" key(query_tag_hit_title_) Categorical
0068	13009	CONTEXT	1225	"query_word_x_goods" list_concat_typed(i64(query_seg_ner_word),i64(ITEM_CONTEXT.goods_id)) Categorical
0069	13010	CONTEXT	1226	"query_word_x_cat" list_concat_typed(i64(query_seg_ner_word),i64(ITEM_CONTEXT.cat_id)) Categorical
0070	13020	CONTEXT	1230	"noclk_itemid_x_cat" list_concat_typed(key(key_distinct(i64(noclk_itemid))),i64(ITEM_CONTEXT.cat_id)) max_length=100 Categorical
0071	13021	CONTEXT	1231	"noclk_mallid_x_cat" list_concat_typed(key(key_distinct(i64(noclk_mallid))),i64(ITEM_CONTEXT.cat_id)) max_length=100 Categorical
0072	13022	CONTEXT	1232	"noclk_catid_x_cat" list_concat_typed(key(key_distinct(i64(noclk_catid))),i64(ITEM_CONTEXT.cat_id)) max_length=100 Categorical
0073	131048	USER_CONTEXT	3227	"history_buy_goods_hit_v" key(history_buy_goods_hit_v) Categorical
0074	131049	USER_CONTEXT	3228	"history_buy_cate_hit_v" key(history_buy_cate_hit_v) Categorical
0075	131052	USER_CONTEXT	3229	"history_buy_goods_hit_i2i" key(history_buy_goods_hit_i2i) Categorical
0076	131466	USER_CONTEXT	3235	"history_buy_cat_price_avg_x_cat" concat_typed(history_buy_cat_price_avg_dis,i64(ITEM_CONTEXT.cat_id)) Categorical
0077	131467	USER_CONTEXT	3236	"history_buy_cat_price_avg_x_mall" concat_typed(history_buy_cat_price_avg_dis,i64(ITEM_CONTEXT.mall_id)) Categorical
0078	131468	USER_CONTEXT	3240	"history_buy_cat_price_avg_x_diff" concat_typed(history_buy_cat_price_avg_dis,history_buy_cat_price_g_diff_u_d) Categorical
0079	131470	USER_CONTEXT	3245	"history_buy_cat1_price_avg_x_cat" concat_typed(history_buy_cat1_price_avg_dis,i64(ITEM_CONTEXT.cat1_id)) Categorical
0080	131472	USER_CONTEXT	3250	"history_buy_cat1_price_avg_x_diff" concat_typed(history_buy_cat1_price_avg_dis,history_buy_cat1_price_g_diff_u_d) Categorical
0081	131473	USER_CONTEXT	3251	"history_buy_cat1_price_g_diff_u_r_x_cat" concat_typed(history_buy_cat1_price_g_diff_u_r,i64(ITEM_CONTEXT.cat1_id)) Categorical
0082	131474	USER_CONTEXT	3257	"history_buy_price_lv_goods" history_buy_price_lv_goods_ Categorical
0083	131475	USER_CONTEXT	3258	"history_buy_price_lv_cat_x_cat" list_concat_typed(history_buy_price_lv_cat_,i64(ITEM_CONTEXT.cat_id)) Categorical
0084	131476	USER_CONTEXT	3259	"history_buy_price_lv_cat1_x_cat1" list_concat_typed(history_buy_price_lv_cat1_,i64(ITEM_CONTEXT.cat1_id)) Categorical
0085	131478	USER_CONTEXT	3262	"history_buy_price_lv_top_x_g_x_cat" concat_typed(history_buy_price_lv_top_,pred_price_lv_,i64(ITEM_CONTEXT.cat_id)) Categorical
0086	131479	USER_CONTEXT	3263	"history_buy_price_lv_top_x_g_x_mall" concat_typed(history_buy_price_lv_top_,pred_price_lv_,i64(ITEM_CONTEXT.mall_id)) Categorical
0087	131482	USER_CONTEXT	3267	"history_buy_price_log_x_mall" list_concat_typed(history_buy_price_log_,i64(ITEM_CONTEXT.mall_id)) Categorical
0088	131483	USER_CONTEXT	3271	"long_view_cat_sprice_cnt_x_rank_r" concat_typed(history_buy_cat_price_cnt_,history_buy_cat_price_rank_r) Categorical
0089	131484	USER_CONTEXT	3275	"long_view_cat1_sprice_cnt_x_rank_r" concat_typed(history_buy_cat1_price_cnt_,history_buy_cat1_price_rank_r) Categorical
0090	131485	USER_CONTEXT	3276	"" concat_typed(pred_price_dis,i64(ITEM_CONTEXT.mall_id)) Categorical
0091	140700	GOODS	1869	"hpr_cat_percentile" i64(GOODS.hpr_cat_percentile) Categorical
0092	140707	GOODS	1871	"hpr_level_7d_x_price_" default_key_i(concat_typed(i64(GOODS.hpr_level_7d), ictx_predicted_price_aftcpn_dis_)) default_key=-1 Categorical
0093	16726	USER_COMMON	322	"goods_clk_cnts_before_buy_price_level" concat_typed(convert_prc_level,tmp_goods_clk_cnts_before_buy_price_level) Categorical
0094	16728	USER_COMMON	329	"goods_mid_clk_cnts_before_buy_price_level" concat_typed(convert_prc_level,tmp_goods_mid_clk_cnts_before_buy_price_level) Categorical
0095	16742	USER_COMMON	366	"cate1_mid_clk_cnts_before_buy_price_level" tmp_cate1_mid_clk_cnts_before_buy_price_level Categorical
0096	16746	USER_COMMON	380	"brand_clk_before_buy_sum" concat_typed(is_brand_,tmp_brand_clk_before_buy, tmp_brand_low_price_clk_before_buy, tmp_brand_cheap_price_clk_before_buy, tmp_brand_mid_price_clk_before_buy, tmp_brand_high_price_clk_before_buy) Categorical
0097	16759	USER_COMMON	391	"sysy_change_x_pred_price" concat_typed(been_sbsy_tag_,sbsy_flag_rt,sbsy_pred_price_dis_) Categorical
0098	17027	USER_CONTEXT	2781	"ori_seq_goods_1d_rank_i2i_v1_concat" ngram(ori_seq_goods_1d_rank_i2i_v1) n=3000 Categorical
0099	17033	USER_CONTEXT	2784	"item_last_buy_timegap_x_goods" concat_typed(item_last_buy_timegap_dis,i64(ITEM_CONTEXT.goods_id)) Categorical
0100	17053	USER_CONTEXT	2787	"long_view_goods_3d_cnt_i2i_v1" value2key_i(sum_value(hit(long_view_goods_3d_map, value2key_i(GOODS.related_goods_ids)))) Categorical
0101	17058	USER_CONTEXT	2788	"long_view_goods_180d_cnt_i2i_v3" value2key_i(sum_value(hit(long_view_goods_180d_map, value2key_i(GOODS.i2i_list_by_u2i)))) Categorical
0102	17062	USER_CONTEXT	2789	"long_view_goods_180d_qc_cnt_i2i_v1" value2key_i(sum_value(hit(long_view_goods_180d_qc_map, value2key_i(GOODS.related_goods_ids)))) Categorical
0103	17071	USER_CONTEXT	2794	"long_view_goods_3d_hit_i2i_v3" hit_no_value(value2key_i(GOODS.i2i_list_by_u2i),value2key_i(long_view_goods_3d)) Categorical
0104	17086	USER_CONTEXT	2796	"long_buy_goods_730d_cnt_i2i_v1" value2key_i(sum_value(hit(user_buy_goods_730d_map, value2key_i(GOODS.related_goods_ids)))) Categorical
0105	17088	USER_CONTEXT	2797	"long_buy_goods_730d_cnt_i2i_v2" value2key_i(sum_value(hit(user_buy_goods_730d_map, value2key_i(GOODS.i2i_list)))) Categorical
0106	17107	USER_CONTEXT	2799	"long_fav_goods_730d_cnt_i2i_v1" value2key_i(sum_value(hit(user_fav_goods_730d_map_fix, value2key_i(GOODS.related_goods_ids)))) Categorical
0107	17111	USER_CONTEXT	2800	"long_fav_goods_730d_cnt_i2i_v3" value2key_i(sum_value(hit(user_fav_goods_730d_map_fix, value2key_i(GOODS.i2i_list_by_u2i)))) Categorical
0108	17135	CONTEXT	1250	"u_i_cnt1_in_srch" concat_typed(default_key_i(value2key_i(u_i_impr_cnt1_in_srch)),default_key_i(value2key_i(u_i_clk_cnt1_in_srch))) default_key=0 Categorical
0109	17136	CONTEXT	1251	"u_i_cnt2_in_srch" concat_typed(default_key_i(value2key_i(u_i_impr_cnt2_in_srch)),default_key_i(value2key_i(u_i_clk_cnt2_in_srch))) default_key=0 Categorical
0110	17137	CONTEXT	1252	"u_i_cnt3_in_srch" concat_typed(default_key_i(value2key_i(u_i_impr_cnt3_in_srch)),default_key_i(value2key_i(u_i_clk_cnt3_in_srch))) default_key=0 Categorical
0111	17139	CONTEXT	1255	"u_i_cnt2_out_srch" concat_typed(default_key_i(value2key_i(u_i_impr_cnt2_out_srch)),default_key_i(value2key_i(u_i_clk_cnt2_out_srch))) default_key=0 Categorical
0112	17177	GOODS	1780	"i2i_list" value2key_i(GOODS.i2i_list) Categorical
0113	17178	GOODS	1781	"i2i_list_by_u2i" value2key_i(GOODS.i2i_list_by_u2i) Categorical
0114	17194	MALL	2219	"mall_last_buy_time_x_goods" concat_typed(last_buy_mall_time_t,i64(ITEM_CONTEXT.cat_id)) Categorical
0115	18004	USER_CONTEXT	2813	"user_view_goods_1d_i2i_hit" dis2xf3_i(sum_value(hit(user_view_goods_1d_map,value2key_i(GOODS.i2i_list)))) discrete_key=view_goods_hit_v Categorical
0116	18007	USER_CONTEXT	2814	"user_view_goods_180d_i2i_hit" dis2xf3_i(sum_value(hit(user_view_goods_180d_map,value2key_i(GOODS.i2i_list)))) discrete_key=view_goods_hit_v Categorical
0117	18010	USER_CONTEXT	2817	"user_view_cat_30d_hit_v" dis2xf3_i(hit(user_view_cat_30d_map,i64(ITEM_CONTEXT.cat_id))) discrete_key=view_cat_hit_v Categorical
0118	18035	USER_CONTEXT	2821	"user_view_goods_3d_hit_i2i" hit_no_value(value2key_i(GOODS.i2i_list),value2key_i(user_view_goods_3d)) Categorical
0119	18088	USER_CONTEXT	2868	"user_view_180d_hit_v_info_10002" concat_typed(user_view_goods_180d_10002_hit_cnt,user_view_goods_180d_10002_hit_i2i,user_view_cat_180d_10002_hit_cnt,user_view_mall_180d_10002_hit_cnt) Categorical
0120	18197	USER_CONTEXT	2895	"full_ori_seq_goods_3d_rank_i2i_v3_concat" ngram(full_ori_seq_goods_3d_rank_i2i_v3) n=3000 Categorical
0121	18501	ITEM_CONTEXT	1365	"title_word_x_query_hash" list_concat_typed(goods_title_term_hash_, i64(CONTEXT.norm_query_hash)) Categorical
